action,blood glucose,reward,meal,risk
[0.],158.03702,-19.121123513454293,0.0,3.039723129653674
[0.],158.1118,-19.067169180240683,0.0,3.138837725552674
[0.],157.59126,-18.71740342345755,0.0,3.2368895414286043
0.1,156.65231,-18.186351969770985,0.0,3.333462857069577
[0.],155.50826,-17.586089837746044,0.0,3.4281693642938715
[0.],154.37263,-17.022084146677095,0.0,3.520648842208391
[0.],153.44244,-16.5886502659606,0.0,3.610560641925727
[0.],152.81464,-16.31885400509483,0.0,3.697592889302218
[0.],152.43599,-16.16503971963863,0.0,3.7814791371515026
[0.],152.22023,-16.08007535082494,0.0,3.8620113730511236
0.1,152.08147,-16.021467641872036,0.0,3.9390470725424587
[0.],151.95816,-15.961993896082262,0.0,4.012507836943959
[0.],151.93248,-15.962684848354513,0.0,4.082358033347716
0.1,152.30186,-16.202194059529084,0.0,4.148578865399396
[0.],153.41164,-16.8615618713809,0.0,4.211163380343406
[0.],155.6071,-18.119131544840133,0.0,4.270107064427966
[0.],159.1629,-20.11261075603656,0.0,4.3253957335750455
0.1,163.93025,-22.713303400949904,0.0,4.377015513738236
[0.],169.12527,-25.420602084681143,0.0,4.4249683230693195
[0.],173.82303,-27.7218702742409,0.0,4.469266851281475
[0.],177.09856,-29.13196826985273,0.0,4.509921516782895
0.1,178.12985,-29.25120541694723,0.0,4.546948513067844
[0.],176.71289,-28.100846945028334,0.0,4.58038326374213
[0.],173.57057,-26.22758878822334,0.0,4.610273404544781
[0.],169.63171,-24.135674819273767,0.0,4.636664191193473
0.1,165.82516,-22.276804094726103,0.0,4.659605686124185
[0.02634929],163.00778,-21.048034064354425,0.0,4.679165628750894
[0.],161.60449,-20.580133508474262,0.0,4.695420992484604
[0.09467884],161.39212,-20.662739968357368,0.0,4.708437710558636
[0.],162.00334,-21.09777616641098,0.0,4.718269046268588
[0.],163.07076,-21.70475158127158,0.0,4.724954411109915
[0.],164.24605,-22.311731037690972,0.0,4.72851670520499
0.1,165.29591,-22.818443829024147,0.0,4.728979079413145
[0.],166.15976,-23.22148605294448,0.0,4.726383878267342
0.1,166.81543,-23.51598328519763,0.0,4.72078844485337
[0.],167.24081,-23.6910069925045,0.0,4.712248585566465
0.1,167.41373,-23.735639406286836,0.0,4.70080634294961
0.1,167.31181,-23.63894064846677,0.0,4.68648160870878
0.1,166.91258,-23.389981326010737,0.0,4.669266959985051
[0.],166.19328,-22.977792298006225,0.0,4.649108042646514
[0.],165.13074,-22.391302528727703,0.0,4.625887063961812
[0.],165.38118,-22.731454493487274,0.0,4.5994364838837525
[0.],168.28308,-24.622245282345233,0.0,4.569583508238727
0.1,169.88835,-25.215587455018404,0.0,4.536195148663075
[0.],170.3836,-25.276300219257944,0.0,4.499205321514883
[0.],169.95586,-24.90492649308101,0.0,4.458610604422077
[0.01066177],168.79243,-24.199015076111237,0.0,4.4144535366048
0.1,167.08096,-23.254059538656072,0.0,4.3668241992787715
[0.],165.00934,-22.164043281662472,0.0,4.3158640273895985
0.1,162.76573,-21.021788345684016,0.0,4.261749536308136
0.1,160.53844,-19.91920091387467,0.0,4.204669377452221
0.1,158.50159,-18.938414437889236,0.0,4.144805715463769
[0.],156.74432,-18.108842665117795,0.0,4.082305517731905
[0.],155.22821,-17.39170164673557,0.0,4.017258464123122
0.1,153.88614,-16.750020080884997,0.0,3.9497056566232898
[0.],152.65085,-16.1510016038043,0.0,3.8796750680188814
0.1,151.45901,-15.56427298662604,0.0,3.8072029609135822
0.1,150.2712,-14.973983741756571,0.0,3.7323386479469667
[0.],149.08377,-14.383464786425256,0.0,3.6551429133500197
0.1,147.90108,-13.7959494109377,0.0,3.5756723783171838
0.1,146.72733,-13.213487392188377,0.0,3.4939764175737835
[0.06116541],145.5716,-12.64116960028466,0.0,3.4101030352547768
0.1,144.47229,-12.101639499291993,0.0,3.3240912225757806
[0.],143.51172,-11.64083432354683,0.0,3.2359653139243894
0.1,142.78189,-11.305145047994136,0.0,3.1457382701547805
0.1,142.37471,-11.14009394102302,0.0,3.0534258333585114
[0.],142.374,-11.186913832493538,0.0,2.959061405638941
0.1,142.8149,-11.458640986059057,0.0,2.8626946840712186
[0.02738493],143.65952,-11.929251993069789,0.0,2.7643964581345717
0.1,144.85385,-12.57075134691671,0.0,2.6642685305661478
[0.],146.34412,-13.356531384228933,0.0,2.562445975235868
0.1,148.0618,-14.250208222280724,0.0,2.459096478289236
[0.],149.8497,-15.16044613713553,0.0,2.3544206589835937
[0.0904929],151.41737,-15.921179562719091,0.0,2.2486533366629717
0.1,152.44493,-16.36465125284634,0.0,2.1420616543365667
[0.],152.61269,-16.329771217392743,0.0,2.034941177460407
[0.],151.64279,-15.68677918248818,0.0,1.9276014607090088
0.1,149.5073,-14.464471822772435,0.0,1.820361340700363
0.1,146.5532,-12.893702939293705,0.0,1.7135591638323333
[0.],143.21101,-11.197825193853257,0.0,1.6075512205198956
[0.],139.91132,7.373922584110841,0.0,1.5026938260275964
[0.],137.05608,7.298928971873731,0.0,1.3993357120608108
[0.],134.87526,7.211912843806752,0.0,1.2978272548266885
[0.],133.34096,7.140130925648318,0.0,1.1985296590504964
[0.],132.36816,7.084869152245492,0.0,1.1018162864920873
0.1,131.87227,7.042048820002062,0.0,1.008066853158734
0.1,131.76888,7.008661712099041,0.0,0.9176557685854392
0.1,131.97382,6.982795063937382,0.0,0.8309308700823537
[0.06082364],132.40282,6.963526188900809,0.0,0.7481869807410407
[0.],132.97125,6.95072244834487,0.0,0.6696490861441604
[0.],133.59402,6.944786461231518,0.0,0.5954719011524322
[0.],132.2482,7.11770828878876,0.0,0.5257546916576092
0.1,127.45348,7.368479771739554,0.0,0.46056120423414326
0,124.04352,7.209866734133852,0.0,0.3999329196942054
0,121.80867,7.111942245479405,0.0,0.3438902351362403
0,120.539276,7.054029955097895,0.0,0.29242981619760183
0,120.02566,7.019828147585872,0.0,0.24552710765302213
0,120.05818,6.998779648344913,0.0,0.2031391008994734
0,120.42731,6.985815801778532,0.0,0.16520444172685153
0,120.9236,6.979967833542649,0.0,0.13164148336547757
0,121.33774,6.982448763150341,0.0,0.10234550264591037
0,121.47442,6.994042170064382,0.0,0.07718607477520045
0,121.22192,7.010942361238891,0.0,0.0560052422415845
0,120.593864,7.025998335388266,8.333333333333334,0.03861801361701125
0,119.633415,7.036344436811096,0.0,0.02485128568683087
0,118.3922,7.040708177982126,0.0,0.014620709556619399
0,116.93692,7.03845707164473,0.0,0.0077561280610282364
0,115.342285,7.030222465856523,0.0,0.003740154076112696
0,113.67896,7.017699391562296,0.0,0.0017666724878449514
0,112.00927,7.002952812289662,0.0,0.001028197385735076
0,110.38498,6.988001140521881,0.0,0.0010255341089574017
0,108.85731,6.974751282968716,0.0,0.0017664924770175556
0,107.53119,6.966662711048901,0.0,0.0037933412037630273
0,106.599045,6.969996141299116,0.0,0.00804610849438085
0,106.26769,6.987996953638983,0.0,0.015628937268577853
0,106.7401,7.016898205973059,0.0,0.027575240288710282
0,108.17292,7.042592828076558,0.0,0.04468446332845572
0,110.45067,7.041879803422058,0.0,0.06745212117586875
0,113.04997,7.01115782758422,0.0,0.09607526837169988
0,115.35976,6.979149125934215,0.0,0.13050207197619626
0,116.772484,6.973740012621622,0.0,0.17049813431301256
0,116.76129,7.000247012241013,0.0,0.2157118883129762
0,115.26683,7.0273877751429215,0.0,0.26573018935649795
0,112.92916,7.019787116523879,0.0,0.32012118213444624
0,110.54513,6.989606077187866,0.0,0.3784648350181212
0,108.91305,6.9740641653893425,0.0,0.4403730207791283
0,108.75584,6.996663748963338,0.0,0.5055014394296993
0,110.33811,7.026848797505535,0.0,0.5735555571208413
0,113.23639,7.011871354868299,0.0,0.6442923938384625
0,116.87464,6.9512405356904985,0.0,0.7175196030437656
0,120.677216,6.879723270335184,0.0,0.793092928644819
0,124.10192,6.836349754109654,0.0,0.870912828807497
0,126.8057,6.836691289978819,0.0,0.950920827010455
0,128.74403,6.865585343584007,0.0,1.0330959823544992
0,129.93884,6.910264794555108,0.0,1.1174517538796482
0,130.41212,6.963045411516476,0.0,1.20403345805838
0.1,130.18593,7.0177608021443705,0.0,1.2929164471470733
[0.],129.28236,7.069135306682791,0.0,1.3842033243333933
0,127.723526,7.112314037122984,0.0,1.4780122841374153
0,125.53136,7.142466972946515,0.0,1.5744640244258972
0,122.72768,7.154400564821982,0.0,1.673684628602139
0,121.17344,7.071405803852045,0.0,1.7758186307133672
0,122.894806,6.920300082340378,0.0,1.8810449263825473
0,124.55558,6.911263157496589,0.0,1.9895933566316
0,126.14771,6.904449149918746,0.0,2.1017613629599676
0,127.663605,6.899852051803423,0.0,2.217929671569203
0,129.09622,6.897427324126469,0.0,2.338573656209536
0,130.43901,6.897101583154994,0.0,2.4642624595226246
[0.],131.68578,6.898791507576367,0.0,2.59563228597207
0.1,132.83022,6.902434011182965,0.0,2.7333196153376633
[0.],133.86522,6.908021927396564,0.0,2.8778521424118013
0.1,134.79448,6.914464569355806,0.0,3.0295152305480704
[0.],135.69408,6.91458981358315,0.0,3.188248304744148
0.1,136.74968,6.896582539991828,0.0,3.3536124110525556
[0.],138.16965,6.855587017870427,0.0,3.524822359544194
[0.],140.16064,-10.292703791384474,0.0,3.700818815026664
0.1,142.89746,-11.758653549358655,0.0,3.8803532830642293
0.1,146.36906,-13.605816272872456,0.0,4.062081627217816
0.1,150.28635,-15.653581615280798,0.0,4.2446297141433345
0.1,154.29875,-17.707566507481513,0.0,4.42661492465377
0.1,158.05606,-19.580526340073444,0.0,4.606647882584635
[0.],161.23404,-21.105098655219685,0.0,4.783331886370108
[0.],163.66322,-22.216679053128455,0.0,4.955268716315347
[0.],165.40605,-22.985367762611585,0.0,5.121089493163652
0.1,166.57706,-23.480976726851548,0.0,5.279512934493315
[0.],167.29161,-23.764292440190427,0.0,5.4293986050291
0.1,167.65744,-23.8896877035272,0.0,5.569764406549249
0.1,167.73175,-23.878284486306598,0.0,5.6997793456243295
[0.06261148],167.49533,-23.70821381993699,0.0,5.818747953212963
[0.],166.91237,-23.35927450727036,0.0,5.926075166287954
[0.],165.94743,-22.81446989691457,0.0,6.021239350003907
0.1,164.58415,-22.069605635806646,0.0,6.103799879049382
0.1,162.91898,-21.19187078876253,0.0,6.173426706239626
0.1,161.21753,-20.340155159199192,0.0,6.22990565499601
0.1,159.78328,-19.66914570085843,0.0,6.273105604041174
[0.],158.9199,-19.32780163388038,0.0,6.3029385130709406
[0.],158.89278,-19.442257669905096,0.0,6.319334296714391
0.1,159.73769,-19.998111762365234,0.0,6.3222516769290005
[0.],161.14622,-20.79147263842122,0.0,6.311719875678832
[0.],162.7338,-21.617180568401984,0.0,6.287861423544314
[0.],164.11624,-22.27955017453476,0.0,6.2508962255318075
[0.],164.94392,-22.606044609446315,0.0,6.201158245138499
[0.],165.07213,-22.556931049576903,0.0,6.139111986795809
0.1,164.66325,-22.265165962203184,0.0,6.065357197949889
[0.],163.94849,-21.858715281848077,0.0,5.980618341837534
0.1,163.15955,-21.453233288899625,0.0,5.885707826991276
0.1,162.52837,-21.163702768434437,0.0,5.781480521233058
[0.],162.28703,-21.105275687459013,0.0,5.668795409182737
[0.],162.66743,-21.394038260836442,0.0,5.548473052539297
0.1,163.90114,-22.147885320086257,0.0,5.421281436572523
[0.],166.21951,-23.4873072274788,0.0,5.287956388781504
0.1,168.29048,-24.489665288599745,0.0,5.1492117869868315
[0.],168.42044,-24.232051201107684,0.0,5.005736065144867
[0.],169.08694,-24.655836080236796,0.0,4.858188862721014
[0.04111059],170.0494,-25.188107521209425,0.0,4.707200594936468
0.1,171.06705,-25.70777202872899,0.0,4.553389483578313
[0.],171.89926,-26.093217583024668,0.0,4.3973713706434
[0.],172.30531,-26.2230666316344,0.0,4.239745327948668
[0.],172.0444,-25.97693386710856,0.0,4.0810812422905105
0.1,170.87569,-25.236234325891903,0.0,3.921930846891481
[0.],168.55832,-23.885204665651386,0.0,3.762840904845579
0.1,164.90593,-21.84853628793389,0.0,3.6043452974860255
0.1,160.05888,-19.260948455864728,0.0,3.446947342803262
0.1,154.64749,-16.515884805787326,6.666666666666667,3.291113232744294
[0.],149.41237,-13.98094491074278,0.0,3.137588645942693
0.1,145.10172,-12.00008310259651,0.0,2.9886023022081316
[0.01566658],142.39867,-10.877370853912074,0.0,2.847868640240117
0.1,141.5264,-10.663386921509709,0.0,2.7191527788899617
[0.],142.00656,-11.057973499394448,0.0,2.6053622450444776
[0.],143.19862,-11.737745768031912,0.0,2.508233273475771
[0.],144.45335,-12.376390780544652,0.0,2.428309514503433
0.1,145.15999,-12.666074476835632,0.0,2.365051187573408
0.1,144.98393,-12.470402784118058,0.0,2.3170022837127915
[0.],144.0103,-11.887306706108166,0.0,2.282010710003407
[0.],142.41383,-11.01896955859009,0.0,2.2575052482476705
[0.],140.36668,-9.952270761620282,0.0,2.2407996111296513
[0.],138.03856,7.248583039412975,0.0,2.229354939433174
[0.],135.58746,7.244502048572264,0.0,2.220947711824347
0.1,133.15388,7.2242837325732925,0.0,2.213744373734073
0.1,130.877,7.192219638618745,0.0,2.2063086461661303
[0.],128.89891,7.152413034808569,0.0,2.1975586848276674
0,127.359085,7.1088187333937,0.0,2.1866957752211533
0,126.367805,7.065334273439338,0.0,2.1731455854514206
0,125.99034,7.023883644003429,0.0,2.1565267434195095
0,126.283005,6.981530285031244,0.0,2.136630224072576
0,127.30337,6.9330237557866,0.0,2.113399154152645
0,129.08719,6.873505881264768,0.0,2.086907257352875
0,131.53381,6.8078448222107815,0.0,2.057336614313294
[0.],134.3374,6.7547152332561735,0.0,2.02495582633955
0.1,137.14691,6.728961947378639,0.0,1.9900994730526058
0.1,139.61177,6.742676149724064,0.0,1.953147438834426
0.1,141.40804,-10.902432651460565,0.0,1.914494408529845
[0.],142.37001,-11.294891157597439,0.0,1.8745100504886372
[0.],142.56906,-11.307578266166054,0.0,1.8335093417374106
[0.],142.12892,-11.013640547557483,0.0,1.7917498000757694
[0.],141.17293,-10.477873783735415,0.0,1.749453105403904
[0.],139.82433,7.14892804348,0.0,1.7068301271654178
[0.],138.20647,7.171891659447523,0.0,1.6640989215609434
0.1,136.44283,7.178650101427886,0.0,1.6214949417556466
[0.],134.65718,7.171224424578533,0.0,1.5792735813009096
[0.],132.97353,7.1521773231587025,0.0,1.5377000967673082
[0.],132.88512,7.0077357359565955,0.0,1.4970382829322213
0.1,135.50647,6.759885820351976,0.0,1.4575546145371194
[0.],137.4549,6.807591580839498,0.0,1.4195275119282578
0.1,138.82153,6.8582734286048685,0.0,1.3832469278683113
[0.],139.69774,6.906290174492527,0.0,1.3490091793020285
[0.],140.17503,-10.139478562907826,0.0,1.3171128298418564
0.1,140.34502,-10.191168880717049,0.0,1.2878512006178033
[0.],140.29927,-10.14460609321083,0.0,1.2615000977845925
[0.01651455],140.12901,-10.045837927187211,0.0,1.238279660054541
0.1,139.92451,7.022315131360355,0.0,1.2182978182893947
0.1,139.76852,7.016943550657814,0.0,1.2015068780590692
[0.],139.70561,7.006813149749069,0.0,1.1876823365345013
[0.],139.72401,6.998008538920327,0.0,1.1764287550316919
[0.],139.79817,6.991963190974099,0.0,1.1672210518024233
0.1,139.90149,6.988776509411167,0.0,1.159469391631298
[0.04161979],139.99855,6.989429816709968,0.0,1.1525795580283185
0.1,140.00319,-10.002100605790897,0.0,1.1459886963075454
0.1,139.75336,7.027158514884871,0.0,1.1391788581264954
[0.],139.07047,7.073330605535945,0.0,1.1316803269555802
[0.],137.77643,7.13527693321277,0.0,1.1230680840886278
[0.],135.72992,7.203784112416152,0.0,1.1129662342781053
0.1,133.00853,7.250784360513419,0.0,1.1010645952689555
[0.],130.01804,7.247319264435875,0.0,1.0871326015894216
[0.],127.23774,7.201539867877614,0.0,1.0710175064332979
0,125.147644,7.132324205109828,0.0,1.0526349024225854
0,124.17573,7.055652752588798,0.0,1.0319668864444445
0,124.43495,6.9855297660683915,0.0,1.009062226205005
0,125.56542,6.933732434627638,0.0,0.9840332335396105
0,127.10261,6.90182583278553,0.0,0.9570490316391195
0,128.58252,6.896991950916149,0.0,0.928326281744712
0,129.57695,6.926252875056417,0.0,0.8981185746886442
0,129.87,6.977588715948005,0.0,0.8667054912119788
0,129.5639,7.023401751822002,0.0,0.8343820656128742
0,128.83182,7.054605681367439,0.0,0.8014491412337048
0,127.84701,7.070368083915064,0.0,0.7682049092485993
0,126.77316,7.072599311857963,0.0,0.7349377749181547
0,125.71616,7.067145254383289,0.0,0.7019205902845926
0,124.69509,7.060692899463625,0.0,0.6694062199428423
0,123.70968,7.054589279074465,0.0,0.6376243587507423
0,122.75955,7.048837472181092,0.0,0.6067794905016488
0,121.84778,7.04327842219791,0.0,0.5770498596632571
0,120.99847,7.037081152758921,0.0,0.5485873206044712
0,120.26734,7.0293714194968295,0.0,0.5215179276197053
0,119.71703,7.020523355822754,0.0,0.4959431325857554
0,119.410034,7.010850638490572,0.0,0.47194146384148816
0,119.40862,7.000048642232572,0.0,0.4495705688273606
0,119.77496,6.98700516487692,0.0,0.42886951338047663
0,120.57101,6.969662516163301,0.0,0.4098612417603004
0,121.85857,6.944965867762507,0.0,0.39255511302323076
0,123.6993,6.908928686146403,0.0,0.37694944091690175
0,124.86722,6.934917772879694,0.0,0.3630339757534546
0,124.033676,7.047018148472088,0.0,0.3507922775328697
0,123.5798,7.024408427550427,0.0,0.34020393976469193
0,123.41654,7.008571501263418,0.0,0.33124663286289824
0,123.45471,6.998005710253094,0.0,0.3238979445868622
0,123.60502,6.9920887740399955,0.0,0.3181370027233066
0,123.77805,6.990776893657155,0.0,0.3139458720302438
0,123.88429,6.994275556673341,0.0,0.31131072339591387
0,123.83415,7.002707441512944,0.0,0.3102227782241497
0,123.53793,7.015782740216538,0.0,0.3106790352778437
0,122.91815,7.031842128169243,0.0,0.31268279064178106
0,121.97091,7.0455313443856316,0.0,0.3162439641603786
0,120.802765,7.050812377504282,0.0,0.32137924772792237
0,119.54477,7.047941196291675,0.0,0.3281120922235431
0,118.32793,7.0394768000371775,0.0,0.33647255075931026
0,117.27917,7.028419030379669,0.0,0.3464969963140716
0,116.501305,7.017639418240886,0.0,0.3582277318253937
0,116.06098,7.008661506802396,0.0,0.37171251047016163
0,116.01679,7.000815775402764,0.0,0.3870039832413246
0,116.4273,6.992045705689101,0.0,0.40415909008059697
0,117.33073,6.9795641656330965,0.0,0.4232384098046176
0,118.643364,6.963284188664018,0.0,0.44430548291297917
0,120.09868,6.949864394590845,0.0,0.46742612013025964
0,121.38948,6.947512688794417,0.0,0.4926677082482749
0,122.20857,6.962898864467125,0.0,0.5200985235290255
0,122.296875,6.995827355430138,0.0,0.5497870616309023
0,121.68422,7.02825849968628,0.0,0.5818013917511473
0,120.83374,7.036520432423179,0.0,0.6162085414556344
0,120.30489,7.0210959657648555,0.0,0.6530739175052716
0,120.657104,6.98608882725648,0.0,0.692460766898238
0,122.3874,6.92372431764939,0.0,0.7344296813365856
0,125.618286,6.823783925730183,0.0,0.7790381473978576
0,129.91057,6.702755267414098,5.0,0.8263451242383293
0,134.70186,6.591098920696675,0.0,0.8766152213830056
0.1,139.43689,6.52424325964537,0.0,0.9310051348784021
0.1,143.60646,-12.275212181584592,0.0,0.9915478592977068
[0.],146.92188,-13.868520762534711,0.0,1.0605396708962813
[0.],149.41718,-15.03284767146766,0.0,1.140123512234215
[0.],151.193,-15.835908140997828,0.0,1.2320612158492175
0.1,152.3431,-16.330285941590216,0.0,1.3376069710849325
0.1,152.95659,-16.56412664922407,0.0,1.4574192849518453
0.1,153.12968,-16.58920084391876,0.0,1.591495217090817
[0.],152.9732,-16.464579311476992,0.0,1.7391587945385323
[0.],152.59856,-16.24675535469037,0.0,1.8991413206341727
[0.],152.11511,-15.990220006154672,0.0,2.069744180079498
[0.],151.6322,-15.749337635893971,0.0,2.2490338175738516
0.1,151.26054,-15.579231748032596,0.0,2.4350125451340716
[0.],151.11302,-15.53633631110672,0.0,2.6257396698910003
[0.07822552],151.30495,-15.678730521448701,0.0,2.819393615485473
[0.],151.95377,-16.066242651996628,0.0,3.0142933104777896
[0.],152.66388,-16.43077363902723,0.0,3.2089044864035547
[0.],153.07388,-16.59449203233944,0.0,3.401839660538568
[0.],154.31635,-17.334705704335747,0.0,3.591867115816425
0.1,156.2597,-18.412241255446723,0.0,3.7779218611959497
[0.],158.77359,-19.7629713181424,0.0,3.95910807943739
0.1,161.7286,-21.321368199915092,0.0,4.134678691631731
[0.],164.99605,-23.020992211391345,0.0,4.304003289449291
[0.],168.44771,-24.795017453968875,0.0,4.466540849531317
[0.],171.95567,-26.57663275692176,0.0,4.621821001386711
0.1,175.39233,-28.299425254209034,0.0,4.769450817711357
[0.07596252],178.63834,-29.903027779352826,0.0,4.909128044439132
0.1,181.62204,-31.358962868577898,0.0,5.040630072199988
0.1,184.343,-32.68003085548329,0.0,5.16377653090185
0.1,186.81656,-33.87747522080329,0.0,5.278390538210004
0.1,189.05772,-34.959373250478905,0.0,5.384267445115123
0.1,191.0738,-35.928352591621135,0.0,5.481156069962799
0.1,192.82716,-36.75710748921663,0.0,5.568753174751278
0.1,194.21313,-37.38007317460374,0.0,5.646708601926299
0.1,195.11191,-37.73421625135605,0.0,5.714638021138363
0.1,195.40346,-37.759702042203486,0.0,5.772140709624915
[0.],194.9786,-37.40484603929659,0.0,5.818820502482321
0.1,193.79417,-36.66245292326523,0.0,5.854312111322376
[0.],191.90613,-35.58161107259593,0.0,5.878326412715028
[0.],189.39294,-34.207118469457946,0.0,5.890699909063965
0.1,186.33388,-32.57955408886757,0.0,5.891432753508593
[0.],182.82155,-30.748275472139234,0.0,5.880724331142584
[0.],179.02397,-28.811098755205176,0.0,5.858969481776546
[0.],175.22159,-26.926362578743174,0.0,5.826712315046465
[0.],171.72014,-25.2464003148458,0.0,5.784584832555054
0.1,168.82556,-23.918375458367287,0.0,5.733230222535717
[0.],166.81331,-23.07025747637114,0.0,5.673227764736949
0.1,165.77733,-22.71791160759361,0.0,5.605036387195485
0.1,165.53943,-22.73074080847959,0.0,5.528979717720079
[0.],165.8603,-22.9827394608675,0.0,5.445269987722236
[0.],166.50006,-23.355363071890707,0.0,5.354035467297923
0.1,167.23102,-23.736637146573482,0.0,5.255366392980346
0.1,167.90102,-24.06225905873804,0.0,5.149378589783435
[0.],168.4716,-24.331509195516528,0.0,5.036247702001894
0.1,168.9298,-24.542105462806255,0.0,4.916203738551341
[0.],169.26283,-24.68773127872484,0.0,4.789528728157418
[0.03024379],169.45462,-24.759816224181797,0.0,4.656562077186598
[0.],169.46785,-24.73616752180616,0.0,4.517704055478843
[0.],169.2332,-24.576835874586276,0.0,4.373427361376665
0.1,168.6747,-24.24302526494113,0.0,4.2242862645807575
[0.],167.7168,-23.697712012819203,0.0,4.070918218999927
0.1,166.28445,-22.904570861857145,0.0,3.9140230994219443
[0.],164.3029,-21.828006874462922,0.0,3.754332183586942
[0.06699541],161.69757,-20.43335944626785,0.0,3.5925829011684063
[0.],158.39388,-18.687167817820303,0.0,3.4295000491057097
0.1,154.31721,-16.557752206322213,0.0,3.2657888571011484
0.1,149.7241,-14.225788584065782,0.0,3.102131010690343
[0.],145.67741,-12.317385498311625,0.0,2.9391753056225407
[0.],142.99394,-11.173318795806065,0.0,2.7775171407750894
[0.],141.42189,-10.530034278359507,0.0,2.6176950432000186
0.1,140.70932,-10.274853428237286,0.0,2.4602108694211653
0.1,140.60423,-10.290464343484766,0.0,2.3055485473381228
[0.],140.85464,-10.455136857086647,0.0,2.1541700777159027
0.1,141.20848,-10.643836863821722,0.0,2.0064936044808674
0.1,141.41344,-10.729810974548608,0.0,1.862884083931393
0.1,141.21695,-10.586334809755364,0.0,1.7236544519866204
0.1,140.39001,-10.10298729260325,0.0,1.5890597697395001
0.1,138.84637,7.1666576479337145,0.0,1.4592927825935085
0.1,136.7141,7.218867829603827,0.0,1.33448670194343
0.1,134.16846,7.243211818048945,0.0,1.214724059745477
[0.],131.38438,7.242110494028225,0.0,1.100049128337172
0.1,128.53336,7.220350318663215,0.0,0.9904831357470008
0,125.76856,7.185182713855681,0.0,0.8860457902975548
0,123.21602,7.1443538796603425,0.0,0.7867744695883937
0,120.995804,7.103462759775555,0.0,0.6927353573781756
0,119.22831,7.066852788951933,0.0,0.6040329672405809
0,118.021706,7.037390354460742,0.0,0.520812204746066
0,117.408646,7.016355006285595,0.0,0.44325103696400464
0,117.30832,7.0025042204202546,0.0,0.3715467067449475
0,117.61505,6.992190896815633,0.0,0.3058988844629978
