P,I,D
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
3.3700587435928595e-05,1.1702139317908175e-05,1.7344448922823552e-05
